"Track URI","Track Name","Artist URI","Artist Name","Album URI","Album Name","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","Added By","Added At","Artist Genres","Danceability","Energy","Key","Loudness","Mode","Speechiness","Acousticness","Instrumentalness","Liveness","Valence","Tempo","Time Signature","Album Genres","Label","Copyrights"
"spotify:track:1pYeG5Tc46NR2SmHFV6ZP8","You Oughta Know","spotify:artist:6ogn9necmbUdCppmNnGOdi","Alanis Morissette","spotify:album:5NKwlPY53QWP0SEsJM3qwY","Spotify Singles","2020-08-26","https://i.scdn.co/image/ab67616d0000b273366522ffaa0215cb38d675cb","1","2","282416","https://p.scdn.co/mp3-preview/b24378d84882b59417123bea58606f376c1a5e46?cid=9950ac751e34487dbbe027c4fd7f8e99","false","41","spotify:user:","2020-11-18T19:14:53Z","alternative rock,canadian pop,canadian singer-songwriter,pop rock,singer-songwriter","0.56","0.495","4","-11.08","1","0.0281","0.369","0.00125","0.107","0.32","93.968","4","","RCA Local","P (P) 2020 RCA, a division of Sony Music Entertainment Germany GmbH"
"spotify:track:7pMVB2oz4Q4SlfTvvevNro","What It's Like","spotify:artist:14ZxDAK6ITtZZqPdiWrvSn","Everlast","spotify:album:2Wbxdj9ABLszNA9xuGGQft","Whitey Ford Sings The Blues","1998-09-08","https://i.scdn.co/image/ab67616d0000b27314ced9c374e04abd08e1c9f6","1","4","303133","","true","0","spotify:user:","2020-11-18T19:14:53Z","rap rock","0.678","0.556","0","-7.423","1","0.0281","0.0904","0.0334","0.0866","0.405","85.158","4","","Rhino","C 1998 Tommy Boy Music., P 1998 Tommy Boy Music. Marketed by Rhino Entertainment Company, a Warner Music Group Company."
"spotify:track:47wtXjG0Sk6DI6cjkRBcEg","Motorcycle Drive By","spotify:artist:6TcnmlCSxihzWOQJ8k0rNS","Third Eye Blind","spotify:album:2gToC0XAblE9h3UZD6aAaQ","Third Eye Blind","1997-04-08","https://i.scdn.co/image/ab67616d0000b2734139c9208eeed67d2a211beb","1","13","262626","https://p.scdn.co/mp3-preview/e648f7a30d5572b3c355b522630939f590a913bc?cid=9950ac751e34487dbbe027c4fd7f8e99","false","55","spotify:user:","2020-11-18T19:14:53Z","alternative rock,neo mellow,pop rock,post-grunge,rock","0.424","0.577","0","-9.292","1","0.0263","0.0127","0.000859","0.0848","0.615","122.473","4","","Rhino/Elektra","C © 1997 Elektra Entertainment, P ℗ 1997 Elektra Entertainment, manufactured and marketed by Rhino Entertainment Company, a Warner Music Group Company"
"spotify:track:2JuasWPUodaUxf5nwNpciQ","Nutshell","spotify:artist:64tNsm6TnZe2zpcMVMOoHL","Alice In Chains","spotify:album:4FCoFSNIFhK36holxHWCnc","Jar Of Flies","1994","https://i.scdn.co/image/ab67616d0000b273d09297cae57def4d8adc0749","1","2","259200","https://p.scdn.co/mp3-preview/90ad5cc65ed88e15c46c7477af7d38ad1d411915?cid=9950ac751e34487dbbe027c4fd7f8e99","false","68","spotify:user:","2020-11-18T19:14:53Z","alternative metal,alternative rock,grunge,hard rock,nu metal,rock","0.384","0.561","3","-10.059","0","0.0296","0.373","0.253","0.0775","0.159","136.136","3","","Columbia","P (P) 1993 Sony Music Entertainment Inc."
"spotify:track:3ftHrCjsTUPLgI48m67byk","Plush - Acoustic","spotify:artist:2UazAtjfzqBF0Nho2awK4z","Stone Temple Pilots","spotify:album:1fyLNx6wxgDA59wFInnyup","Thank You","2003-11-10","https://i.scdn.co/image/ab67616d0000b27377696910e15c42a5e37636e5","1","15","230293","https://p.scdn.co/mp3-preview/306438effc3543465c64f3c69c7c1c5903def1ec?cid=9950ac751e34487dbbe027c4fd7f8e99","false","66","spotify:user:","2020-11-18T19:14:53Z","alternative metal,alternative rock,grunge,hard rock,nu metal,pop rock,post-grunge,rock","0.643","0.364","5","-11.018","0","0.04","0.715","0","0.659","0.283","133.377","4","","Atlantic Records","C © 2003 Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States, P ℗ 2003 Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States"
"spotify:track:5K3XHLYc9uaDyx0YSLGmuL","Be Your Husband - Live at Sin-é, New York, NY - July/August 1993","spotify:artist:3nnQpaTvKb5jCQabZefACI","Jeff Buckley","spotify:album:58NsNICf7hyif5WruzsLWc","Live At Sin-é (Legacy Edition)","1993","https://i.scdn.co/image/ab67616d0000b2737763c5c3004079c1bf46189e","1","1","295400","https://p.scdn.co/mp3-preview/bb690d7e047b59f998b6ebd73f3e9bd5feb180c6?cid=9950ac751e34487dbbe027c4fd7f8e99","false","42","spotify:user:","2020-11-18T19:14:53Z","art rock,melancholia,permanent wave,rock,singer-songwriter","0.556","0.573","8","-13.978","0","0.746","0.647","0","0.864","0.521","86.484","4","","Columbia/Legacy","P (P) 1993 Columbia Records, a division of Sony Music Entertainment"
"spotify:track:2eG7o3BfbzohiETArwsX1K","Touch, Peel And Stand","spotify:artist:07jc1IMGtecDZzOL9cP50t","Days Of The New","spotify:album:3JtPH618I1PMOrafvH8Xo8","Days Of The New","1997-06-03","https://i.scdn.co/image/ab67616d0000b2730331d2381d2d11ec38511694","1","2","297146","https://p.scdn.co/mp3-preview/8c3b6e466c421a15ad07e3bfe49dd9f0a6fc04d9?cid=9950ac751e34487dbbe027c4fd7f8e99","false","63","spotify:user:","2020-11-18T19:14:53Z","alternative metal,alternative rock,grunge,nu metal,post-grunge,rock","0.58","0.627","11","-8.017","1","0.0316","0.05","0.00000168","0.297","0.825","82.151","4","","Days of the New / Geffen","C © 1997 UMG Recordings, Inc., P A Geffen Records Release; ℗ 1997 UMG Recordings, Inc."
"spotify:track:3ZO5c7oJ7jw8GhREpDAsoR","Glycerine - Acoustic","spotify:artist:78SHxLdtysAXgywQ4vE0Oa","Bush","spotify:album:4fveYfwVSyNLxTuAgtxnZI","Zen X Four","2005-11-15","https://i.scdn.co/image/ab67616d0000b273de2450e71110be8c3b1b75f5","1","2","212893","","false","0","spotify:user:","2020-11-18T19:14:53Z","alternative metal,alternative rock,modern rock,nu metal,pop rock,post-grunge,rap rock,rock","0.648","0.278","11","-9.25","0","0.037","0.56","0.00728","0.122","0.303","118.827","4","","Kirtland Records","C (C) 2005 Kirtland Records"
"spotify:track:38paDDziQ57k1f4VfKTeGk","California Stars","spotify:artist:5yXAFDZNUNyO92l5WTImkO, spotify:artist:2QoU3awHVdcHS8LrZEKvSM","Billy Bragg, Wilco","spotify:album:0yTmT1i6yHb5EVyJOmIwGw","Mermaid Avenue","1998","https://i.scdn.co/image/ab67616d0000b273bee802eae45543f3010c2ca9","1","2","298533","https://p.scdn.co/mp3-preview/1063e7c18f96a5b5f7755f88741a54829813a094?cid=9950ac751e34487dbbe027c4fd7f8e99","false","60","spotify:user:","2020-11-18T19:14:53Z","alternative country,anti-folk,folk,folk punk,folk rock,permanent wave,roots rock,singer-songwriter,traditional folk,uk americana,alternative country,alternative rock,chicago indie,folk rock,indie pop,indie rock,pop rock,rock,roots rock,stomp and holler","0.622","0.736","9","-9.229","1","0.0292","0.422","0.0000118","0.0829","0.723","110.24","4","","Nonesuch","C © 2009 Nonesuch Records, P ℗ 2009 Nonesuch Records"
"spotify:track:65QweyWLYg5kapDDE8teNn","Stellar - Acoustic","spotify:artist:3YcBF2ttyueytpXtEzn1Za","Incubus","spotify:album:1d1ClEJ1KUcWkyDtLnv4Pw","When Incubus Attacks, Vol. 1","2000-08-22","https://i.scdn.co/image/ab67616d0000b2731908e07581a7c1e3518a1a40","1","2","195973","https://p.scdn.co/mp3-preview/4324a45f3529eeebc3df298c9fb0518de88938db?cid=9950ac751e34487dbbe027c4fd7f8e99","false","48","spotify:user:","2020-11-18T19:14:53Z","alternative metal,alternative rock,funk metal,funk rock,nu metal,pop rock,post-grunge,rock","0.403","0.498","9","-6.888","1","0.0332","0.519","0","0.267","0.351","128.192","4","","Epic/Immortal","P (P) 2000 Epic Records, a division of Sony Music Entertainment"
"spotify:track:3QmesrvdbPjwf7i40nht1D","Everlong - Acoustic Version","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","spotify:album:1zCNrbPpz5OLSr6mSpPdKm","Greatest Hits","2009-11-03","https://i.scdn.co/image/ab67616d0000b273136d7250568820409f8fdd60","1","16","250906","https://p.scdn.co/mp3-preview/1c0b55249a31c0b33fe4689c7308169a4f99604c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","68","spotify:user:","2020-11-18T19:14:53Z","alternative metal,alternative rock,modern rock,permanent wave,post-grunge,rock","0.643","0.344","2","-11.342","1","0.0349","0.909","0.0112","0.106","0.547","144.171","4","","RCA Records Label","P (P) 2009 Roswell Records, Inc."
"spotify:track:6VrjF67WFChXh8uYYBfeRr","Kind & Generous","spotify:artist:73JEBdDEFeVaOLg3y0HhBD","Natalie Merchant","spotify:album:79yCNDXk5sNKwskcAOxUtz","Ophelia","1998","https://i.scdn.co/image/ab67616d0000b273eafaa01736e1b89c50992619","1","3","241013","https://p.scdn.co/mp3-preview/f2eef44afcb763d363d9e9bf0916977370a29802?cid=9950ac751e34487dbbe027c4fd7f8e99","false","58","spotify:user:","2020-11-18T19:14:53Z","folk,lilith,mellow gold,new wave pop,pop rock,singer-songwriter","0.593","0.611","3","-6.773","1","0.0504","0.35","0.533","0.605","0.473","93.171","4","","Rhino/Elektra","C 2006 Elektra Entertainment Co. Manufactured & Marketed by Rhino Entertainment Company, a Warner Music Group Company., P 2006 Elektra Entertainment Co. Manufactured & Marketed by Rhino Entertainment Company, a Warner Music Group Company."
"spotify:track:2ouURa1AIXp3AvkS52Jry5","Every Morning","spotify:artist:4uN3DsfENc7dp0OLO0FEIb","Sugar Ray","spotify:album:43NNW7iDuAE8pIouzvwWWi","14:59","1998-12-23","https://i.scdn.co/image/ab67616d0000b273d4d4c752eccb62aa42f6487d","1","2","219866","https://p.scdn.co/mp3-preview/a6a38c3b3361c56319ff3ba9dcf6a557dda046d8?cid=9950ac751e34487dbbe027c4fd7f8e99","false","63","spotify:user:","2020-11-18T19:14:53Z","alternative metal,alternative rock,funk metal,neo mellow,pop rock","0.833","0.679","8","-4.496","1","0.0365","0.0834","0.00258","0.0769","0.975","109.916","4","","RT Industries","C 1999 RT Industries, P 1999 RT Industries"
"spotify:track:1G8jae4jD8mwkXdodqHsBM","Name","spotify:artist:2sil8z5kiy4r76CRTXxBCA","The Goo Goo Dolls","spotify:album:1JjGR7DtSA3aRpG99KbhxJ","A Boy Named Goo","1995-03-10","https://i.scdn.co/image/ab67616d0000b2737db048b350136b3116ad02d4","1","6","270000","https://p.scdn.co/mp3-preview/4593361b020e02493ad185554f231124f05ab969?cid=9950ac751e34487dbbe027c4fd7f8e99","false","65","spotify:user:","2020-11-18T19:14:53Z","alternative rock,neo mellow,permanent wave,pop rock,post-grunge","0.464","0.701","9","-5.943","1","0.0341","0.0691","0.00182","0.0766","0.407","73.97","4","","Warner Records","C 1995 Warner Records Inc., P 1995 Warner Records Inc."
"spotify:track:59J9tAbY39foKp478aUsWX","Satisfied Mind - Live at WFMU, East Orange, NJ - Oct 1992","spotify:artist:3nnQpaTvKb5jCQabZefACI","Jeff Buckley","spotify:album:6xgKRIMW4HHGXUpfJ6aRuL","Sketches for My Sweetheart The Drunk","1998-05-26","https://i.scdn.co/image/ab67616d0000b27386ad6223f0f37edde705bdc2","1","20","357626","","false","0","spotify:user:","2020-11-18T19:14:53Z","art rock,melancholia,permanent wave,rock,singer-songwriter","0.403","0.0275","9","-17.715","1","0.0324","0.932","0.0000386","0.111","0.136","92.38","3","","Columbia","P (P) 1998 Columbia Records, a division of Sony Music Entertainment"
"spotify:track:7nnWIPM5hwE3DaUBkvOIpy","Drive","spotify:artist:3YcBF2ttyueytpXtEzn1Za","Incubus","spotify:album:2i6nd4FV6y7K9fln6eelmR","Make Yourself","1999-10-26","https://i.scdn.co/image/ab67616d0000b27374fad40214d982351347e46e","1","8","232453","https://p.scdn.co/mp3-preview/529519c74312d9a940114264e608f8cbf779628a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","73","spotify:user:","2020-11-18T19:14:53Z","alternative metal,alternative rock,funk metal,funk rock,nu metal,pop rock,post-grunge,rock","0.645","0.792","4","-7.34","0","0.036","0.0562","0.0121","0.119","0.666","90.565","4","","Epic/Immortal","P (P) 1999 Epic Records, a division of Sony Music Entertainment"
"spotify:track:5Bb88WRO4906ngHGMvkv4P","Cover Me","spotify:artist:3R6c2tWDBeYB1GncjLMn9n","Candlebox","spotify:album:401V2sVeZfq8bjBqojsPRb","Candlebox","1993-07-16","https://i.scdn.co/image/ab67616d0000b273dbb1223a6220632f14872c46","1","10","285546","https://p.scdn.co/mp3-preview/713702f6e4134934c987a5b33696f801d79fb708?cid=9950ac751e34487dbbe027c4fd7f8e99","true","51","spotify:user:","2020-11-18T19:14:53Z","alternative metal,alternative rock,grunge,pop rock,post-grunge,rock","0.591","0.638","7","-6.958","1","0.029","0.00619","0.00000469","0.113","0.348","131.113","4","","Maverick","C © 1993 Maverick Recording Company, P ℗ 1993 Maverick Recording Company"
"spotify:track:6iPZEvHsTanHMOtjyJWMEm","Three Marlenas","spotify:artist:0jJNGWrpjGIHUdTTJiIYeB","The Wallflowers","spotify:album:2BOlaNQt6WJ1HO5pQcKHGh","Bringing Down The Horse","1996-01-01","https://i.scdn.co/image/ab67616d0000b273e542fbcf1a83b7c726eb50a6","1","4","299440","https://p.scdn.co/mp3-preview/ecca4518bda6ce9bba9ebd69c16cb7039999eaeb?cid=9950ac751e34487dbbe027c4fd7f8e99","false","55","spotify:user:","2020-11-18T19:14:53Z","alternative rock,mellow gold,neo mellow,pop rock,rock","0.614","0.576","8","-10.826","1","0.0262","0.01","0.0000255","0.103","0.522","107.27","4","","Interscope","C © 1996 Interscope Records, P ℗ 1996 Interscope Records"
"spotify:track:2skmOCFU64Bg7Ytkgwliwe","All For You","spotify:artist:7m60UAnbgFFNuJbmS6OxTk","Sister Hazel","spotify:album:2lHGAzINLOdD0505xdjpyZ","...Somewhere More Familiar","1997-01-01","https://i.scdn.co/image/ab67616d0000b273ec9714658411bb44e6bbf798","1","3","218706","https://p.scdn.co/mp3-preview/9540da8138ec92a2612481046673ac4df2a19c98?cid=9950ac751e34487dbbe027c4fd7f8e99","false","63","spotify:user:","2020-11-18T19:14:53Z","acoustic pop,neo mellow,pop rock","0.633","0.754","8","-6.495","1","0.0382","0.0316","0.0000227","0.091","0.641","137.047","4","","Universal Records","C © 1997 Universal Records, a Division of UMG Recordings, Inc., P ℗ 1997 Universal Records, a Division of UMG Recordings, Inc."
"spotify:track:5KRRcT67VNIZUygEbMoIC1","1979","spotify:artist:40Yq4vzPs9VNUrIBG5Jr2i","The Smashing Pumpkins","spotify:album:09LdvC3k8ybEmyeiShUWw2","Mellon Collie And The Infinite Sadness","1995-10-24","https://i.scdn.co/image/ab67616d0000b2737c97cac15be277c0def9eca4","2","5","265893","","false","0","spotify:user:","2020-11-18T19:14:53Z","alternative metal,alternative rock,grunge,permanent wave,pop rock,rock","0.768","0.744","8","-11.267","1","0.0338","0.0218","0.712","0.063","0.963","127.036","4","","Virgin Records","C (C) 1995 Virgin Records America, Inc., P (P) 1995 Virgin Records America, Inc."
"spotify:track:1tjKIXd7DYNklhVSgBxREi","A Long December","spotify:artist:0vEsuISMWAKNctLlUAhSZC","Counting Crows","spotify:album:4YArB2Q848BDmmwUUumEFP","Recovering The Satellites","1996-01-01","https://i.scdn.co/image/ab67616d0000b2736768a33a2b2050c63ad34585","1","13","295066","https://p.scdn.co/mp3-preview/0fd843d12d98e0786b9f019154bc38de3957f1b0?cid=9950ac751e34487dbbe027c4fd7f8e99","false","62","spotify:user:","2020-11-18T19:14:53Z","alternative rock,neo mellow,pop rock,rock","0.388","0.579","5","-6.983","1","0.0286","0.472","0.00055","0.219","0.381","70.662","4","","DGC","C © 1996 Geffen Records Inc., P ℗ 1996 UMG Recordings, Inc."
"spotify:track:2KVwlelhxKUy8LVV6JypH3","Push","spotify:artist:3Ngh2zDBRPEriyxQDAMKd1","Matchbox Twenty","spotify:album:4vUXTcKz7tXxrNl84meN6i","Yourself or Someone Like You","1996-10-01","https://i.scdn.co/image/ab67616d0000b27323dbfb8b3b1be429587f5380","1","4","238666","https://p.scdn.co/mp3-preview/a6c10bb10f1a58420584e5f231c742798233736d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","70","spotify:user:","2020-11-18T19:14:53Z","neo mellow,pop rock,post-grunge","0.42","0.672","6","-7.902","1","0.027","0.0067","0","0.108","0.476","168.019","4","","Lava/Atlantic","C © 1996 Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States., P ℗ 1996 Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States."
"spotify:track:1nd2JEHXbUuQFDiQzCBpsv","If You Knew - Live at Sin-é, New York, NY - July/August 1993","spotify:artist:3nnQpaTvKb5jCQabZefACI","Jeff Buckley","spotify:album:58NsNICf7hyif5WruzsLWc","Live At Sin-é (Legacy Edition)","1993","https://i.scdn.co/image/ab67616d0000b2737763c5c3004079c1bf46189e","1","9","268493","https://p.scdn.co/mp3-preview/701890bd8986d601c03a3d36f7e339ca813ee9d0?cid=9950ac751e34487dbbe027c4fd7f8e99","false","45","spotify:user:","2020-11-18T19:14:53Z","art rock,melancholia,permanent wave,rock,singer-songwriter","0.274","0.0637","8","-23.926","1","0.0446","0.896","0.00105","0.818","0.124","173.515","3","","Columbia/Legacy","P (P) 1993 Columbia Records, a division of Sony Music Entertainment"
"spotify:track:21jEuMn2lf37715rwjow2M","The Freshmen","spotify:artist:242iqFnwNhlidVBMI9GYKp","The Verve Pipe","spotify:album:3sV3CL42DZ8C11MuQwVUEi","Villains","1996-03-25","https://i.scdn.co/image/ab67616d0000b2733744b2ac418a362d4dc816b3","1","7","269466","https://p.scdn.co/mp3-preview/c9969c47c9b699446d96d3c6b0d6b3be7a2cb542?cid=9950ac751e34487dbbe027c4fd7f8e99","false","61","spotify:user:","2020-11-18T19:14:53Z","pop rock,post-grunge","0.571","0.505","1","-9.312","0","0.0238","0.0757","0.0000104","0.109","0.276","99.562","4","","RCA Records Label","P (P) 1997 BMG Entertainment"
"spotify:track:6oipWwDsUB0XCoZfZeRBvW","32 Flavors","spotify:artist:0AiTwNtYX8m4uhfU7rJ8RD","Ani DiFranco","spotify:album:5HkAhOC4QT6SYmlzuBqFdb","Not A Pretty Girl","1995-07-01","https://i.scdn.co/image/ab67616d0000b273c2d9f5a50ecc64cb7c30057f","1","10","367933","https://p.scdn.co/mp3-preview/3521993b0b519c76114fb0e061c56e7c29eeb47f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","47","spotify:user:","2020-11-18T19:14:53Z","anti-folk,buffalo ny indie,ectofolk,folk,lilith,pop rock,singer-songwriter,women's music","0.492","0.484","8","-9.812","1","0.0658","0.245","0.0128","0.128","0.146","91.395","4","","Righteous Babe Records distributed by United For Opportunity","C 1995 Righteous Babe Records distributed by United For Opportunity, P 1995 Righteous Babe Records distributed by United For Opportunity"
"spotify:track:3rXCZRMiMZp0feGcYXpwYX","Cowboy Take Me Away","spotify:artist:25IG9fa7cbdmCIy3OnuH57","The Chicks","spotify:album:3y6G5El2I6QrJA9BdfAbqA","Fly","1999-08-27","https://i.scdn.co/image/ab67616d0000b27309874a0209b4bc9c0b3a0a01","1","3","287266","https://p.scdn.co/mp3-preview/cc237b987e1e9c335aebdb07be4358af6a55f258?cid=9950ac751e34487dbbe027c4fd7f8e99","false","65","spotify:user:","2020-11-18T19:14:53Z","contemporary country,country,country dawn","0.467","0.622","6","-7.255","1","0.031","0.365","0.00527","0.0982","0.455","164.418","4","","Monument","P (P) 1999 Columbia Records, a division of Sony Music Entertainment"
